巴夏：黑盒子
原创 无限宇宙之爱 无限宇宙之爱 2018-10-27

传讯时间：2014.12.6

负面信念的工具和把戏（），总共三部分，一二部分讲27个工具和把戏，还有三部分讲中和负面信念的方法。




在今天的这个时间我向你们问好，日安！  I'll say good day to you this day of your time, how are you?
“看看这个，哦，看看这个，你一直想这么做有一段时间了吧，对吧?”  look at that, oh look at that, you've been wanting to do that for a while, right?

“我是你的兄弟，我是你的朋友，让我们那样做吧，这看起来比找我有趣多了”  I'm your pal, I'm your buddy, let's go do that, that looks like much more fun than looking for me

换句话说，它会尽其所能地延长这个过程  it will do anything it can to prolong the process in other words

21：使你相信它们没有做任何这些事情  21: convince you to believe they're not doing any of these things

正是，就像有人通俗地讲的  exactly as somebody has said colloquially speaking

魔鬼最大的诡计之一就是让你相信他不存在  one of the greatest tricks of the devil is convincing you he doesn't exist

是吧  yes

所以这就是发生的事实  so the idea is that this is really what's happening

这就是这个短语的来源  and that's what that phrase comes from

这也是负面信念会告诉你的，让你心甘情愿地暂停怀疑，以至于你根本看不到或者想象不到有这样一个信念还存在着  is that negative beliefs will also impart to you such a willing suspension of disbelief that you actually will not even see or be capable of imagining that such a belief even exists

你会认为这是来自外部的  you will think this is coming from the outside

这是一种真正的受害者思想  this is a true victim mentality now

你会认为一切都跟我作对  where you think everything is against me

这是妄想症  this is paranoia

这是在说，都怪这个世界  this is saying the world is to blame

这是在说，我是一个受害者，生活中的每件事都发生在我身上  this is saying I am a victim and everything is happening to me in life

而不是说生活中的一切都通过我发生  instead of happening through me in life

这就是负面信念想要让你相信的：没有什么事情是发生在你意识之中的，它们都是真实存在于外面的  this is where the negative belief really gets you to believe that there isn't something happening within your consciousness that it's all real out there

这一切都来自于外在  and it's all coming from out there

没有什么负面信念  and there is no negative belief

世界就是这样子  this is just the way the world is

这是一个残酷刻薄的地方  it's a cruel mean place

克服它  get over it

22：说服你否认你的内心存在有负面信念  22: convince you to deny that negative beliefs exist within you

同样的道理  same thing

23：使你相信你是例外，没有能力改变  23: convince you to believe you're the exception to the ability to change

毫无疑问地，这再次放大了傲慢的状态  absolutely this is again an amplification of the state of arrogance

这也是受害的状态  where oh yes and the state of victimization

这也是，我知道你或许能改变，如果你真的想要，我知道你能做到，每个人都能做到  where oh yes I know you could probably change, if you really wanted to, I know you could do it, everyone can do it

但不知怎么的，我做不到  but somehow I can't

我是这个规则的例外  I'm the exception to the rule

虽然这看起来像是一种受害者的处境，但实际上这是一种极度傲慢的状态  that's actually even though it seems like a victim position is actually a state of high arrogance

你会认为，在造物所有的存有中，你是唯一不能改变的人  that you would think that out of all beings in creation you're the only one who cannot change

这是在以一种非常消极的方式引起你自己的注意  that's calling attention to yourself in a very negative way

这意味着你体内有负能量  which implies the negative energy within you

24：说服你对消极性感到舒适  24: convince you to feel comfortable with negativity

哦，是的，如果你和它一起生活的时间足够长，它已经做了它的工作来吓唬你，吓唬你其它所有的方向将会更糟  oh yes if you live with it long enough and it has done its job to scare you that every other direction is going to be worse

然后你会陷入那个沙发里，随着时间的推移，它就会开始慢慢地侵蚀掉你腐蚀掉你  then you will settle down into that couch and it will start to eat and eat and eat and eat and eat and eat away at you very slowly over time

直到你发现你已经与沙发融为一体了  until you find that you in the couch have fused into one thing

现在，如果你想去做点什么，此刻它让你相信了你连动都动不了了  and now, now if you want to go and do something, now it's convinced you that you really can't even move

因为现在你不仅有了你自己的重量，也有了沙发的重量  because now not only do you have the weight of your own self, but you have the weight of the couch

然后现在沙发已经与房子的地板熔合在一起了  and now the couch has fused to the floor of the house

现在你真的什么都做不了了  and now you really can't do anything about it

所以你不如就待在那里享受它吧  so you might as well just stay there and enjoy it

享受在你的痛苦中沉沦吧  enjoy wallowing in your misery

这就是你们叫做“在痛苦中煎熬时”所发生的事情  this is what happens when you call it wallowing in misery

你只是放弃，交出了你所有的力量，就是这样子的方式  you just give up, give over all your power and this is just the way it is

然后你就逐渐消失了  and you just fade away

25：使你相信没有积极的工具会起作用  25: convinced you to believe no positive tools will work

这也是很重要的一点，因为它们用消极的眼光来描绘所有积极的想法  this is also a big one, because again the idea is that they paint all positive ideas in a negative light

当你显露自己，或者甚至有可能或者很可能接触到对你有帮助的工具  and when you expose yourself or even have the possibility or probability of being exposed to tools that could help you

它们会很努力地工作来说服你这些都是无稽之谈  they will really work hard to convince you that those things are just folderol

这只是痴心妄想，这些东西一点用都没有，从来没有有用过  it's just wishful thinking, those things never really work at all

请不要走那条路  please don't even go that way

那只是幻想而已  that's really just the fantasy

你活在梦里  you're living in Fantasyland

你明白吗？  you understand?

26：说服你曲解并把积极的信息看成消极的  26:convinced you to distort and view positive information as negative

这是正面信念的一个变异，这个变异甚至不会允许你真正领会你接收到的一些信息，这些信息本可以帮助你前往积极的方向  again a variation of the idea of positive beliefs where again it won't even allow you to actually comprehend some of the information that you are receiving that could be helping you move in a positive direction

它会以这样一种方式歪曲它，过滤它，扭曲它，实际上你会看到它变成了不同于它原本样子的东西  it will distort it filter it twist it, in such a way that you will really see it as something other than what it is

然后也不能利用这些积极的信息  and again not be capable of taking advantage of the positive information

它会使它看起来不一致  it will make it seem discordant

因为你处于一种负面的状态，与你真正的振动不一致、不协调  because you are in a negative state out of alignment out of phase with your true vibration

任何时候，当真正的振动接近你，负面信念还会变得大声，制造出如此不和谐的失真的声音  anytime the true vibration approaches you, it will get loud too and create such a cacophony of distortion

然后它会使你的耳朵流血，听它的话  it will then make your ears bleed to listen to it

所以你会远离积极的信息  so you'll move away from that positive information

这会使其看起来，你与那个积极的信息在振动上不相容  it will make it seem that you are so vibrationally incompatible with that

这肯定是一个坏东西  that it must be a bad thing

因为你很棒，你很好  because you are wonderful and you are good

任何到你身上，让你有这种感觉的东西肯定是不好的  and anything coming to you that makes you feel this way must be bad

所以请忽略它，请尽可能快地逃离它  so please ignore it please run away from it as fast as you possibly can

回到我的怀抱  back into my arm

在这里你永远都是美好的，安全的，和舒适的  where you are nice and safe and cozy forever

最后是27：说服你，为留有负面信念辩护  27: and finally convince you to justify keeping the negative belief

当负面信念完成了它的工作  when the negative belief has really done its job

真的使你相信了那是最安全的地方  well and really convinced you that that's the safest place

任何事物，一切东西都会被用作维持它的理由  anything and everything will be used as a justification to maintain it

你的任何负面的感觉都会被聚焦  any negative feeling you have will be focused on

这样你就不必专注在信念本身了  so that you don't have to focus on the belief itself

任何负面的想法都会被聚焦，这样你就能证明这个想法（留有负面信念）是合理的  any negative thoughts will be focused on that you can justify the idea

你会审视自己的往事和任何已经发生在所谓的过去的负面的事情  you will look at your history and anything that might have happened in what you call the past that was negative to say

但是看，这事发生在我身上  but look this happened to me

所以它会再次发生  so it will happen again

但是听着，我肯定被我所教导的习惯和模式所束缚住了  but look I must be held back by habits and patterns that I was taught

但是看，世界就是这样的  but look this is the way the world is

所以谁会说不一样？  so who might to say different

你会找到任何绝对的理由来证明所有这些工具和把戏是正确的  you will find any reason at all to justify all of these tools and tricks

然后让负面信念继续掌管你的想法，你的感觉和你说的话  and keep the negative belief in charge of what it is you think what it is you feel what it is you say

还有你的行为举止  and how it is you behave

你现在将作为负面信念的代理人为其工作  you will now be working as the negative beliefs agent on its behalf

你将成为它的仆人，和它一起做它的工作  and you will really be its minion doing its job along with it

来继续说服你自己，负面信念是对你而言最好的存在状态  to continue to convince yourself that the negative belief is the best possible state of being for you

然后在某种意义上，负面信念就可以开始休息了  and then in a sense the negative belief can start to relax

因为它让你相信了你得为它做它的工作  because it's convinced you that you have to do its job for it

你现在为它工作  you now work for it

而不是反过来它为你工作  and not the other way around

很有趣，是吧？  fascinating, isn't it?

好的  all right

在我们进入讨论“中和法”之前  so before we go on to the idea of the neutralizers

请理解，这些东西就像我们说过的那样已经代代相传  please understand that these things have been as we have said handed down and handed down and handed down

但这并不是它们应该继续下去的理由  but that's not a reason why they should continue

这只是一个想法  this is just an idea

你们已经投射出了这些东西，负面信念已经将自己投射到各种形式的原型形象和意象中  and you have projected these things and the negative beliefs have projected themselves into all forms of archetypal iconography and imagery

来确保它们始终在你意识的最前沿，一直都在你的面前  to make sure that they remain in the forefront of your consciousness and right in front of your face all the time

这没关系，因为你看到的任何地方都会有极性  and that's okay, because polarity is going to be everywhere you look

但关键是要认识到负面信念所做的一切描述都只是陈述而已  but the key is recognizing that all of the presentations that the negative beliefs make are only that they're just presentations

它们只是符号，它们只是表象  they're just symbols, they're just representations

它们不需要包含任何相信它们对你属实的可靠性和无效性  and they don't have to contain any solidity and invalidity in the sense of believing that they're true for you

它们是有效的信念  they are valid as beliefs

但你不必喜欢它们  but you don't have to prefer them

你也不必无效化它们  and you don't have to invalidate them

你只需让它们保持中立  you just need to allow them to be neutral

但在我们进入“中和法”的列表之前  but before we go into the list of neutralizers

我们想做一个小小的示范和说明，为你揭开一些东西的神秘面纱  we would like to make a slight demonstration and an illustration demystifying something for you

这个揭示可以作为首个中和法，让你更清楚地一点看到这些负面信念是如何将自己推入到你们社会的故事中  that can act as the first neutralizer to allow you to see a little bit more clearly how these negative beliefs push themself into the stories in your society

推入到你们的历史和文化中，以这样一种方式延续自己  and in your history and in your culture in such a way as to perpetuate themselves

通过揭开这一些原型意象的神秘面纱  and by demystifying some of these archetypal images

你会开始发现它们真的没啥了不起的  you can start to see that they really don't amount to much

除了表现了现实总是会包含正能量和负能量这一事实之外  other than a representation of the fact that reality will always contain positive energy and negative energy

这只是另一种说法，正能量，它作为一种机制是整合的，连接的和扩张的  which is just another way of saying that there is the positive idea which is integrative connective and expansive as a mechanism

这不是价值判断  it's not a value judgment

而负能量的机制就是断开的，分离的和收缩的  and the negative energy which is just the idea of that which is disconnected segregative and contractive

当你将它回归简单的机制本身，这个机制必定存在是为了让你有一种物理的体验  when you bring it back down to simply the mechanisms themselves that must exist in order for you to have a physical experience

然后它们真的就变成了，仅仅是这些机制  then they really become nothing more than just those mechanisms

它们就不会变成别的了，你也不会把它们看作是别的什么了  they really become nothing more and you see them as nothing more

然后存在本身结构的本质允许你们有机会做出选择  then the idea of the nature of the structure of existence itself that allows the opportunity to make choices

允许你们有机会去使用黑暗和光明，就像画家在画中常常创作细微的差别和必要的阴影  and allows the opportunity to use the dark and the light, like an artist in a painting to always create the nuances and the shades that are necessary

但永远不要屈服于你被困在画中  but never to succumb to the idea that you are trapped in the painting

让我们给你一个例子来说明正面和负面信念的一些概念是如何以一种非常简单的方式  so let us give you one illustration of how some of this idea of positive and negative in a very simple way has

容我们说，渗透进你们社会中的一些神话故事和文化理念  shall we say filtered down into some of the mythologies and stories and cultural ideas in your society

纳尼亚，请你  Narnia, would you please

如果可以，请你拿一下太阳和月亮  if we may ask, we will ask you for the Sun and the Moon

好的  alright

好的，谢谢你  alright we thank you

很久很久以前  now long long ago

很明显，你们星球上大多数人会把太阳简单地等同于阳光，白天和正能量  obviously most people on your planet simply equated the idea of the Sun with light day and positive energy

是吧  yes

当然在你们星球上，大多数人把月亮等同于夜晚  and most people equated the moon with night of course on your planet

因此黑暗在很久以前是有点可怕的  and therefore the idea of darkness which a long time ago was kind of scary

（PS：《饥荒》这款游戏）因为在黑暗中，你看不到会有东西过来杀了你  because in the dark that could be things that you couldn't see coming that could kill you

所以这与你的生存本能有关  so it connected to the idea of your survival instinct

因此，因为这个模式是在你的物质头脑中建立起来的  and therefore because that pattern was set up in your physical mind

它变得和负能量联系在一起了  it became associated with the idea of negative energy

黑夜可以让你脱离这个世界  that which could disconnect you from the world

非常简单，对吧？  very simple, yes?

这只是一种对正负能量机制的观察  it's just an observation of the idea of the mechanical energy of positive and negative

随着年代的推移，你们开始发展出越来越多的文化和文明  as things went down through the ages and you began to develop more and more of what you call culture and civilization

你们用各种方式将这些符号注入到你们的故事和神话中，来象征这个光明与黑暗，正面与负面的概念  you imbued these symbols in a variety of ways into your stories and mythologies to represent this idea of positive and negative of light and dark

此外，这并不是说夜晚固然一定是负面的  again not meaning that nighttime has to inherently be negative

我们根本不是这个意思  that's not what we mean at all

我们只是对很久以前开始的机制描述失去了兴趣  but we're simply going off the mechanical descriptions that began long ago

我们没有把主观价值判断放在这上面，不是说白天比晚上好或者晚上比白天好  we're not putting a subjective value judgment on the idea that day is better than night or night is better than day

因为不同的原因，它们都一样好  they're both equally fine for different reasons

但我们只是在这里讨论机制和实际的存在状态，它们开始变得与你们文化中不同类型的原型表象相关联  but we're just talking about the mechanisms here and the actual states of being that became associated with different kinds of archetypal representations in your cultures

当今不是你们星球上的每一种文明都有相同的文化  now not every culture on your planet has the same ones

但我们知道我们探讨是你们通常所说的西方文化  but we know we are addressing what you typically call your Western culture

这就是他们最突出的地方  and this is where they are most prominent

当你们开始将正负能量投射到与你自身形态相似的原型形态中时  and when you begin to project the idea of positive and negative energy into archetypal forms that were similar to your own form

这样你就能和它们联系起来  so that you could relate to them

但仍然要认识到它们代表了的是超出你许多维度之外的能量和力量  but still recognize that they were representative of energies and powers that were many dimensions beyond you

你开始把它们看作和在你们的现实中表示为强大的原型存有  you started to see them and represent them in your reality as beings, powerful archetypal beings

最终当你开始将这些想法裹上宗教的外衣时  and eventually when you began to wrap these ideas with the concept you call religion

它们开始用以下的方式展示自己  they began to show themselves in the following way

是吧  yes

圣人和天使的光环  the halo of the saints and the angels

正面  positive

夜晚的犄角  the horns of the night

哦，你这个小恶魔  oh you little devil

这就是它的来源，就是这样而已  that's where it comes from and that's all it is

仅此而已  that's all it is

你可以追溯到太阳和月亮  you can trace it back to the sun and the moon

日以继夜，黑暗中的光明，正能量，负能量，就是这样  the day in the night, the light in the dark, the positive energy, the negative energy, that's all it is

所以鉴于此，请理解  so with that in mind, please understand

并不是说没有天使的能量  not that there are not angelic energies

并不是说天使的能量没有它们负面的极性  and not that the angelic energies don't have their negative polarities

但往往你会发现，当你们星球上有人  but more often than not you will find that when beings on your planet

有人相信他们受到恶魔的攻击和被诱惑  people on your planet believe that they are being attacked by demons and lured into temptation

他们实际上经历到的是负面信念的把戏和工具  they are actually experiencing the tricks and the tools of the negative beliefs

他们把它们原型化成实际的存有，并感到他们被攻击了  and they are archetyplizing（ize …化）them into the idea of actual beings and feeling that they are being attacked

感到他们没有力量，感觉有恶魔实体粘在他们身上  feeling that they have no power, feeling that demonic entities are sticking to them

把他们拖来拖去  dragging them around

支配他们做任何事情  possessing them doing whatever

所有这些能量都来自于负面的信念  all those energies are coming from the negative beliefs

因为这就是它们设计的目的  because that's what they're designed to do

这又是一个技巧，使你相信说服你它们的行为就是别人的行为，比如你无法控制的恶魔和魔鬼  and that's again one of the tricks is making you believe convincing you that their work is the work of other beings, such as demons and devils that you have no power over

这样你就不会往内在看  so that you will not look within

你明白吗？ - 好的  you understand? all right

所以太阳和月亮  so the sun and the moon

有时候只是太阳和月亮  are sometimes just the sun and the moon
